"Product Name","Price","Unity","Delivery","Location","Time","Store Name"
"LAPTOP LENOVO THINKPAD T570 | i5 6eme | RAM 8Go | SSD 256Go | Écran 15,6 Tacile ...","1","DA","Paiement à la livraison","Boumerdes, 35","il y a 1 jour","High Tech Boumerdes"
"Logiciel d'Expertise automobile et risque indistruel","111","DA","","Bir el djir, 31","il y a environ 14 heures",""
"ASUS UX 430 /I5 8 EME / 6G / 256 SSD /13 PRBLM CLAVIER PRIX AFFAIRE","31 500","DA","","Douera, 16","il y a environ 14 heures",""
"Workstation pro","","","","Alger centre, 16","il y a 1 jour","RS SYSTEMS Company"
"LOT Workstation HP Z640 V4 Bi CPU","","","","Blida, 9","il y a 1 jour","RS SYSTEMS Company"
"réparation tarceur hp 500,510,t520","","","","Boufarik, 9","il y a 1 jour","Mouha HP"
"PORTABLE THINKPAD T470 CORE I5 6EME/8G/SSD 256/14"" OCCASION","42 500","DA","Paiement à la livraison","Dely brahim, 16","il y a 1 jour","PC Station dely brahim"
"HP PROBOOK 455 G10 RYZEN 5 7530U 16GB 512 GB SSD NEUF SOUS EMBALLAGE JAMAIS UTIL...","139 000","DA","Paiement à la livraison","Bab ezzouar, 16","il y a 1 jour","BR Informatique"
"Gestion de stock AGSSE","","","","Alger centre, 16","il y a environ 14 heures",""
"ASUS L 414 U / INTEL I3 6 EME / 6 G / 256 SSD/ 14  Nvidia GeForce 920MX","34 500","DA","","Douera, 16","il y a environ 14 heures",""
"IMPRIMANTE EPSON L3101 MULTIFONCTION","30 000","DA","Paiement à la livraison","Dely brahim, 16","il y a 1 jour","PC Station dely brahim"
"Sapphire Radeon Nitro+ RX 6600 XT GAMING OC 8GB","55 000","DA","Paiement à la livraison","El harrach, 16","il y a 1 jour","DZ TECH SHOP"
"D-link","","","","Bab ezzouar, 16","il y a 1 jour","SARL AA-TECHNOLOGY"
"LAPTOP LENOVO THINPAD L460 I3 6EME 4GB SSD128GB 14'","45 200","DA","Paiement à la livraison","Alger centre, 16","il y a 1 jour","Itikno Boutique"
"Lenovo thinkpad","57 000","DA","","Blida, 9","il y a 1 jour","HYPER PHONE DZ"
"Ecran gaming ASUS TUF 27pouces 2k upscale 4k IPS 1ms 170Hz HDR","","","","El madania, 16","il y a environ 14 heures",""
"ecran dell 17 pouce","600","DA","","El eulma, 19","il y a environ 14 heures",""
"SAMSUNG GALAXY BOOK 2 PRO X360 CPU: Core intel i7 / 1260 P 01TB -16GB X360","137 000","DA","","Bab ezzouar, 16","il y a 1 jour","Informatique Store"
"ROUTER DLINK EAGLE PRO AI R15 AX1500 WIFI 6","11 500","DA","Paiement à la livraison","Alger centre, 16","il y a 1 jour","Campus informatique"
"UC DELL OPTIPLEX 7040 Processeur Intel Core i3-6100 3 Mo de cache, 3,70 GHz RAM ...","32 000","DA","Paiement à la livraison","Bab ezzouar, 16","il y a 1 jour","GCB INFORMATIQUE"
"DELL PRECISION 7550 Intel Core i7-10850H 12 Mo à 5,10 GHz  32GB 512GB SSD 15.6"" ...","129 000","DA","Paiement à la livraison","Bab ezzouar, 16","il y a 1 jour","GCB INFORMATIQUE"
"DELL PRECISION 3470 Intel Core i7-1270P Vpro cache 18 Mo, jusqu  4,80 GHz 16GB 5...","145 000","DA","Paiement à la livraison","Bab ezzouar, 16","il y a 1 jour","GCB INFORMATIQUE"
"Imprimante Thermique TYSSO PRP-300","16 500","DA","","Bab ezzouar, 16","il y a environ 14 heures",""
"FUJITSU LIFEBOOK E736 /I5 6EME / 8G / 256 SSD /14","36 500","DA","","Douera, 16","il y a environ 14 heures",""
"DELL PRECISION 3480 Intel Core i7-1370P 24 Mo de cache, jusqu à 5,20 GHz 32GB 25...","155 000","DA","Paiement à la livraison","Bab ezzouar, 16","il y a 1 jour","GCB INFORMATIQUE"
"DELL LATITUDE 7430 Carbon Intel Core i7-1270P 18 Mo à 4,80 GHz 32GB 1TB SSD 14 F...","135 000","DA","Paiement à la livraison","Bab ezzouar, 16","il y a 1 jour","GCB INFORMATIQUE"
"DELL LATITUDE 5540 Intel Core i5-1335U 12 Mo de cache, jusqu à 4,60 GHz 16GB 512...","125 000","DA","Paiement à la livraison","Bab ezzouar, 16","il y a 1 jour","GCB INFORMATIQUE"
"DELL VOSTRO 3420  Intel Core i7-1255U 12 Mo de cache, jusqu à 4,70 GHz  16GB  51...","115 000","DA","Paiement à la livraison","Bab ezzouar, 16","il y a 1 jour","GCB INFORMATIQUE"
"DELL INSPIRON 14 5430 Intel Core i7-1360P 18 Mo de cache, jusqu à 5 GHz 16GB 1TB...","159 000","DA","Paiement à la livraison","Bab ezzouar, 16","il y a 1 jour","GCB INFORMATIQUE"
"Logiciel et site web location de voitures","60 000","DA","","Reghaia, 16","il y a environ 14 heures",""
"MACBOOK PRO TOUCHBAR 2016 /I7 6 EME / 16G / 256 SSD /15.6 DCG","65 000","DA","","Douera, 16","il y a environ 14 heures",""
"DELL LATITUDE 7330 Intel Core i7-1265U 12 Mo , 4,80 GHz VPro 16GB 256GB SSD 13.3...","119 000","DA","Paiement à la livraison","Bab ezzouar, 16","il y a 1 jour","GCB INFORMATIQUE"
"DELL LATITUDE 3430 Intel Core i7-1255U 12 Mo de cache à 4,70 GHz 16GB 512GB SSD ...","119 000","DA","Paiement à la livraison","Bab ezzouar, 16","il y a 1 jour","GCB INFORMATIQUE"
"DELL LATITUDE 7640 Intel Core i7-1365U 12 Mo  5,20 GHz 32GB DDR5 512GB M.2  SSD ...","175 000","DA","Paiement à la livraison","Bab ezzouar, 16","il y a 1 jour","GCB INFORMATIQUE"
"DELL LATITUDE 5330 Intel Core i5-1245U  cache 12 Mo, jusqu'à 4,40 GHz 16GB 256GB...","98 000","DA","Paiement à la livraison","Bab ezzouar, 16","il y a 1 jour","GCB INFORMATIQUE"
"IMPRIMANTE MOBILE BLUETOOTH MH80 (80MM)+POCHETTE POSLUX","1","DA","Paiement à la livraison","Kouba, 16","il y a 1 jour","GENERAL IT"
"Dell Latitude 5300 I5 8eme / 8go / 256 nvme / 13.3"" FHD","51 000","DA","","Ain naadja, 16","il y a 1 jour","SOF INFOGAME"
"Gigabyte GeForce RTX 4060 WINDFORCE OC 8G","87 000","DA","Paiement à la livraison","Dar el beida, 16","il y a 1 jour","GC STORE"
"DELL LATITUDE 5440 I5 12th 16GB 256GB SSD","80 000","DA","","Birkhadem, 16","il y a 1 jour","LAPFON"
"DELL LATITUDE 5440 I7 13th 16GB 256GB SSD 14 FHD","100 000","DA","","Birkhadem, 16","il y a 1 jour","LAPFON"
"DELL LATITUDE 5430 I5 12th 16GB 512GB SSD 14 FHD","85 000","DA","","Birkhadem, 16","il y a 1 jour","LAPFON"
"DELL LATITUDE 5430 I5 12th 16GB 256GB SSD 14 FHD","83 000","DA","","Birkhadem, 16","il y a 1 jour","LAPFON"
"DELL PRECISION 7680 I7 13eme 64gb/1000gb NVIDIA RTX 4090","435 000","DA","","Bab ezzouar, 16","il y a 1 jour","Eternel Store"
"Lenovo ideapad flex 5 i3 11eme 8gb 256ssd","72 000","DA","Paiement à la livraison","Hussein dey, 16","il y a 1 jour","bosscomputer"
"manaitte x box 1","10 800","DA","Paiement à la livraison","Ain naadja, 16","il y a 1 jour","Technoworld"
"Toshiba Satellite L50-B-17M","","","","El affroun, 9","il y a environ 16 heures",""
"Modem","3 500","DA","","Blida, 9","il y a environ 16 heures",""
"LENOVO IDEAPAD 5 RYZEN 7 5700U 512-08GB","89 000","DA","","Bab ezzouar, 16","il y a 1 jour","Informatique Store"
"Processeur Intel Core I5-13600K (USED)","56 000","DA","Livraison gratuite","Batna, 5","il y a 1 jour","NAZZA-TECH"
"Switch Cisco Catalyst 2960-X Manageable, 24 Ports Giga, PoE, 4 Ports SFP","","","","Bordj el kiffan, 16","il y a 1 jour","Home Tech Algeria"
"Switch Cisco Catalyst 2960-X Manageable, 48 Ports Giga, PoE, 4 Ports SFP","","","","Bordj el kiffan, 16","il y a 1 jour","Home Tech Algeria"
"Switch Cisco Catalyst 2960-X Manageable, 48 Ports Giga, 2 Ports SFP+ 10G, PoE","","","","Bordj el kiffan, 16","il y a 1 jour","Home Tech Algeria"
"Réparation des unites & laptop & imprimante","123","DA","","Ouled yaich, 9","il y a 1 jour","Blida Computer & newmob office"
"HP DL380 G6 CPU XEON  2X E5-5405 / RAM 4GB / PSU 2X 460WATTS  / HDD 2X 300GB  / ...","250 000","DA","Paiement à la livraison","Cheraga, 16","il y a 1 jour","SARL CH INFORMATIQUE"
"HP ELITEBOOK 850 G7 | INTEL  10EME GEN CORE I7 10610U | 16GB RAM | 512GB NVME SS...","99 000","DA","Paiement à la livraison","Mostaganem, 27","il y a 1 jour","PC&Phone"
"HP PROBOOK 650 G8 | INTEL 11EME GEN CORE I5 1135G7 | 512GB NVME SSD | 16GB RAM |...","96 000","DA","Paiement à la livraison","Mostaganem, 27","il y a 1 jour","PC&Phone"
"HP PROBOOK 450 G10 15.6'' FHD| INTEL 13EME GENERATION I5 1335U | 16GB RAM | 512G...","149 000","DA","Paiement à la livraison","Mostaganem, 27","il y a 1 jour","PC&Phone"
"HP EliteBook x360 830 G6 TACTILE | INTEL 8EME CORE I7 8665U | 16GB RAM | 512GB S...","84 000","DA","Paiement à la livraison","Mostaganem, 27","il y a 1 jour","PC&Phone"
"HP ELITEBOOK 840 G4 14'' FHD | INTEL CORE I7 6600U @2.80GHz | 16GB RAM | 512GB S...","49 000","DA","Paiement à la livraison","Mostaganem, 27","il y a 1 jour","PC&Phone"
"HP EliteBook 640 G9 | INTEL vPRO 12EME GENERATION I5 12500 | 16GB RAM | 512GB SS...","96 000","DA","Paiement à la livraison","Mostaganem, 27","il y a 1 jour","PC&Phone"
"MacBook Air 2020 | INTEL CORE I3 DOUBLE COEUR | 8GB RAM | 256GB SSD | Batterie 2...","72 000","DA","Paiement à la livraison","Mostaganem, 27","il y a 1 jour","PC&Phone"
"tonner D105L","1 000","DA","","Bourouba, 16","il y a environ 16 heures",""
"Lenovo ThinkPad USB-C Dock","","","","El affroun, 9","il y a environ 16 heures",""
"Nintendo Switch + 1 JEUX","31 000","DA","Paiement à la livraison","Mostaganem, 27","il y a 1 jour","PC&Phone"
"THINKPAD L13 13.3"" FHD INTEL 10TH GEN VPRO CORE I5 10310U - 8GB RAM - 256GB SSD ...","59 000","DA","Paiement à la livraison","Mostaganem, 27","il y a 1 jour","PC&Phone"
"Écran ThinkVision S27e-20 27"" FHD","45 000","DA","Paiement à la livraison","Bejaia, 6","il y a 1 jour","Global Network's"
"IMac 2015 Late 4K I5 16GB","128 000","DA","Paiement à la livraison","Bab ezzouar, 16","il y a 1 jour","Mido Camera"
"iMac 2017 5k 27'' I5 32GB 1TB SSD Radeon Pro 570 4GB GPU EMBALLAGE","305 000","DA","Paiement à la livraison","Bab ezzouar, 16","il y a 1 jour","Mido Camera"
"MSI TRIDENT 3 ARTIC, i7-8700, 8GB, 128GB SSD + 1TB HDD, GTX1050Ti","80 000","DA","","Hussein dey, 16","il y a 1 jour","Azur Laptop"
"ASUS X541UAK, i7-7500U, 8GB, 256GB SSD, INTEL HD520","50 000","DA","","Hussein dey, 16","il y a 1 jour","Azur Laptop"
"lenovo ideabad 3 RYZEN 5 5500U 8GB 256 SSD 15.6 FHD","79 000","DA","","Kouba, 16","il y a 1 jour","WafeerTech"
"Lenovo T14 I5-11éme 16G//512Gbssd","88 000","DA","","Kouba, 16","il y a 1 jour","WafeerTech"
"ASUS ROGSTRIX I7-7eme GTX1050","112 000","DA","","Kouba, 16","il y a 1 jour","WafeerTech"
"HP Probook X360 G5 Intel N4120 4G/256ssd","31 000","DA","","Kouba, 16","il y a 1 jour","WafeerTech"
"HP Probook 450 G9 i5-12éme 16G/512G","105 000","DA","","Kouba, 16","il y a 1 jour","WafeerTech"
"Fujitsu Lifebook i5-1145uG7 16G/256ssd","85 000","DA","","Kouba, 16","il y a 1 jour","WafeerTech"