"Product Name","Location","Time","Store Name","Price","Unity"
"Ecran  motorisé  TISSU Matt 2.1M*2.1M","Bir mourad rais, 16","il y a 3 jours","SOSETEL","",""
"Pc gamer","Bir mourad rais, 16","il y a 1 jour","","65 000","DA"
"LENOVO THINKPAD L14 AMD Ryzen 5 Pro 5675U 16GB RAM 14"" FULL HD","El biar, 16","il y a 1 jour","","75 000","DA"
"Ecran motorisé  TISSU Matt 2.5M*2.5M","Bir mourad rais, 16","il y a 3 jours","SOSETEL","",""
"imprimante SCX-4521F","Bir mourad rais, 16","il y a 3 jours","SOSETEL","",""
"ecran  motorise  TISSU Matt (4M*3M)","Bir mourad rais, 16","il y a 3 jours","SOSETEL","",""
"imprimante ML1910 Samsung","Bir mourad rais, 16","il y a 3 jours","SOSETEL","",""
"Ecran  motorisé TISSU Matt (3M*3M)","Bir mourad rais, 16","il y a 3 jours","SOSETEL","",""
"LenovoE585","Bordj bou arreridj, 34","il y a 1 jour","","54 000","DA"
"Workstation calcul 3ds montage vidéo","Oran, 31","il y a 1 jour","","1","DA"
"goulotte de mur","Bir mourad rais, 16","il y a 3 jours","SOSETEL","",""
"cable fibre optique","Bir mourad rais, 16","il y a 3 jours","SOSETEL","",""
"cable téléphonique","Bir mourad rais, 16","il y a 3 jours","SOSETEL","",""
"cable réseau Cat. 6","Bir mourad rais, 16","il y a 3 jours","SOSETEL","",""
"système de conférence économique","Bir mourad rais, 16","il y a 3 jours","SOSETEL","",""
"Asus vivobook","Bordj el bahri, 16","il y a 1 jour","","70 000","DA"
"Laptop DELL 15.6"" I3 6eme 500GB","Alger centre, 16","il y a 1 jour","","4","DA"
"réseaux  informatique","Bir mourad rais, 16","il y a 3 jours","SOSETEL","",""
"réseaux téléphonique","Bir mourad rais, 16","il y a 3 jours","SOSETEL","",""
"laboratoire de langue numérique","Bir mourad rais, 16","il y a 3 jours","SOSETEL","",""
"HUAWEI MATEBOOK 14 - TACTILE - I7 1165G7 - 512GB SSD - 16GB RAM - IRIS XE","Alger centre, 16","il y a 3 jours","MEZA LAP","119 000","DA"
"LAPTOP HP PRO BOOK 640 G4 CPU I5 8EME RAM 8G DISQUE DUR 256GB SSD","Bab ezzouar, 16","il y a 3 jours","TMI Informatique BBZ","55 000","DA"
"Les carcasse pc portable","Bab ezzouar, 16","il y a 1 jour","","1","DA"
"Serveur tour Lenevo TS480","Oran, 31","il y a 1 jour","","1","DA"
"KIT Rails de montage 2U et 1U pour un serveur DL380, DL360 Gen 9 et Gen 10","Dar el beida, 16","il y a 3 jours","Serveur Store","28 000","DA"
"Serveur HPE DL360 gen 9","Dar el beida, 16","il y a 3 jours","Serveur Store","200 000","DA"
"Serveur HPE DL360 gen 10","Dar el beida, 16","il y a 3 jours","Serveur Store","1","DA"
"Pièces de rechange serveurs DL380 et DL360 GEN8,GEN9 et GEN10","El khroub, 25","il y a 3 jours","Serveur Store","1","DA"
"Serveur HPE DL380 gen 10 xeon silver 4110 (8c)","Constantine, 25","il y a 3 jours","Serveur Store","380 000","DA"
"Claviers & souris Gaming Attack shark, Redragon","Laghouat, 3","il y a 1 jour","","1","DA"
"Promotion MICRO LENOVO V330 ALLINONE INTEL I3 8EME /4GO DDR4//1000GB HDD DVD RW/...","Bab ezzouar, 16","il y a 1 jour","","650","DA"
"Bloc Alimentation pour serveur DL380 Gen 9 et DL380 Gen 10","El khroub, 25","il y a 3 jours","Serveur Store","16 000","DA"
"Carte mère serveur HP dl380 et dl360 gen 9","El khroub, 25","il y a 3 jours","Serveur Store","1","DA"
"serveur HP DL380 gen 9 avec deux processeurs E5-2673V3 (24C)","Dar el beida, 16","il y a 3 jours","Serveur Store","240 000","DA"
"DELL LATITUDE 5410","El harrach, 16","il y a 3 jours","البصائر للإتصالات","98 000","DA"
"SYSTEMES D'AUDIO CONFERENCE POLYCOM","Ben aknoun, 16","il y a 3 jours","WALTEL","",""
"CORDONS DE BRASSAGE 0.5M/1M/2M/3M/5M/10M FTP","Dar el beida, 16","il y a 3 jours","ALCOMTECH","",""
"SWITCH D-LINK","Dar el beida, 16","il y a 3 jours","ALCOMTECH","",""
"LICENCE MICROSOFT WINDOWS ET OFFICE","Dar el beida, 16","il y a 3 jours","ALCOMTECH","",""
"TP-LINK MODEM ROUTEUR VDSL/ADSL SANS FIL AC1200","Dar el beida, 16","il y a 3 jours","ALCOMTECH","",""
"POINTEUSE BIOMETRIQUE FACIAL ET CONTROLE D'ACCES ZKTeco MB160","Dar el beida, 16","il y a 3 jours","ALCOMTECH","",""
"ASUS ZenBook Flip 14","Oued smar, 16","il y a 3 jours","Hamza Electronique","60 000","DA"
"ASUS Zenbook Flip S","Oued smar, 16","il y a 3 jours","Hamza Electronique","80 000","DA"
"ASUS ROG STRIX G713IM","Oued smar, 16","il y a 3 jours","Hamza Electronique","170 000","DA"
"MacBook Air 13 Pouces 2017","Oued smar, 16","il y a 3 jours","Hamza Electronique","35 000","DA"
"Laptop DELL 15.6"" I3 6eme 500GB","Alger centre, 16","il y a 1 jour","","4","DA"
"Les carcasse pc portable","Bab ezzouar, 16","il y a 1 jour","","1","DA"
"MacBook Air 2022 M2 8C","Alger centre, 16","il y a 3 jours","Vivre Mobile DZ","19 500","DA"
"HP all in one i5-9500 16G 512G ssd 24'' ips windows 10 + clavier/ souris hp","Kouba, 16","il y a 3 jours","EL ASSIL LAPTOP","112 000","DA"
"Dell latitude 5410 i5-10th vpro 8G 256G SSD 14 inch windows 10","Kouba, 16","il y a 3 jours","EL ASSIL LAPTOP","59 500","DA"
"Acer Nitro 5 i5 11300H 16G 512 SSD RTX 3050 4G 15.6 FHD","Bab ezzouar, 16","il y a 3 jours","ShiftTech Informatique","133 000","DA"
"Lenovo Thinkpad T470 i7 6600U 16G 256 SSD 14"" Full HD","Bab ezzouar, 16","il y a 3 jours","ShiftTech Informatique","62 000","DA"
"Serveur tour Lenevo TS480","Oran, 31","il y a 1 jour","","1","DA"
"Claviers & souris Gaming Attack shark, Redragon","Laghouat, 3","il y a 1 jour","","1","DA"
"MacBook Pro 2019 /i9 / 16Go / 512Go/ Radeon Pro 560X 4Go / Libérer l'officiel","Oued smar, 16","il y a 3 jours","Hamza Electronique","137 000","DA"
"MacBook Pro 15 Pouces 2018 Libérer l'officiel","Oued smar, 16","il y a 3 jours","Hamza Electronique","156 000","DA"
"Dell Latitude 5440","Oued smar, 16","il y a 3 jours","Hamza Electronique","110 000","DA"
"Latitude 5420 / i7-1165G7 / 512Go / 16Go / Intel Iris Xe Graphics","Oued smar, 16","il y a 3 jours","Hamza Electronique","80 000","DA"
"Latitude 5431 / vPro i5-1250P / 512Go/ 16Go / NVIDIA MX550 2 GB GDDR6","Oued smar, 16","il y a 3 jours","Hamza Electronique","150 000","DA"
"Promotion MICRO LENOVO V330 ALLINONE INTEL I3 8EME /4GO DDR4//1000GB HDD DVD RW/...","Bab ezzouar, 16","il y a 1 jour","","650","DA"
"PC GAMER","Draria, 16","il y a 1 jour","","46 000","DA"
"Dell précision 7750/ I7 10850H/ 32Go/ SSD 512Go Nvme/ RTX 3000 6Go","Oued smar, 16","il y a 3 jours","Hamza Electronique","175 000","DA"
"HP Pro X2 612 G3 M3 7Y30 8GB 128 SSD 12.5"" FHD Tactile Détachable","Bab ezzouar, 16","il y a 3 jours","ShiftTech Informatique","46 000","DA"
"Dell Precision 5570 / i7-12800H/ 32 GB/ 1To SSD / RTX A1000 4 GB","Oued smar, 16","il y a 3 jours","Hamza Electronique","185 000","DA"
"Latitude 7320 Detachable","Oued smar, 16","il y a 3 jours","Hamza Electronique","95 000","DA"
"CARTE MERE TUF GAMING Z790-PLUS WIFI DDR4","Alger centre, 16","il y a 3 jours","WELTINFO","67 900","DA"
"5 date Shaw","Sidi bel abbes, 22","il y a 1 jour","","",""
"DELL LATITUDE 7420 I7-1165g7 16GB 256GB NVME","Bordj ghedir, 34","il y a 1 jour","","72 000","DA"
"DISQUE DUR SATA 3.5   2TB","Alger centre, 16","il y a 3 jours","WELTINFO","9 500","DA"
"DISQUE DUR SATA 3.5   3TB","Alger centre, 16","il y a 3 jours","WELTINFO","12 900","DA"
"ASUS GEFORCE RTX 2070 SUPER DUAL-RTX2070S-O8G-EVO OCCASION","Alger centre, 16","il y a 3 jours","WELTINFO","69 500","DA"
"Lenovo IdeaPad 320 i5 7200U 8G 256 SSD 15.6"" FHD Nvidia 920 2G","Bab ezzouar, 16","il y a 3 jours","ShiftTech Informatique","54 000","DA"
"MACBOOK AIR M1 2020 cycle 3","El harrach, 16","il y a 3 jours","merwa store","119 000","DA"
"Vente Lenovo Thinkpad x250 - i3 5eme gen","Bejaia, 6","il y a 1 jour","","36 000","DA"
"Vente Lenovo Thinkpad x240 - i3 4eme gen","Bejaia, 6","il y a 1 jour","","36 000","DA"
"EPSON 603 XL black INKWELL CARTOUCHE ENCRE Compatible XP-2155","Kouba, 16","il y a 3 jours","IT DEVICE","1 000","DA"
"DISQUE DUR HDD INTERNE 3.5"" 500GB SATA WD/SEAGATE/HITACHI","Alger centre, 16","il y a 3 jours","WELTINFO","3 200","DA"
"HP ProBook 450 G6 i7 8565U 16G 512 SSD 15.6"" Full HD","Bab ezzouar, 16","il y a 3 jours","ShiftTech Informatique","78 000","DA"
"HP ELITEBOOK 840 G8 - I5 1145G7 - @2.60GHz - 256GB SSD - 16GB RAM","Alger centre, 16","il y a 3 jours","MEZA LAP","81 000","DA"
"Wall switch Ajax 220v","Bounoura, 47","il y a 3 jours","ComTelNet","9 500","DA"
"Ventilateur  230 V  45W","Rouiba, 16","il y a 3 jours","ONDULEUR SERVICE ALGERIE","",""
"CISCO SFP 10G/8G/6G/1G SM-SR-FET-GLC-T","Alger centre, 16","il y a 3 jours","ETET Technologie","",""
"DELL Precision 5570 Workstation i7-12700H 32G/1T/ RTX A2000 8G GDDR6","Bab ezzouar, 16","il y a 3 jours","Laptops Store","195 000","DA"
"DELL INSPIRON 14 PLUS - i7 13620H - RTX 4050 6GB - 1024GB SSD NVME - 16GB RAM","Alger centre, 16","il y a 3 jours","MEZA LAP","239 000","DA"
"MACBOOK PRO M1 PRO 2021 -  512GB SSD - 16GB RAM","Alger centre, 16","il y a 3 jours","MEZA LAP","219 000","DA"
"ASUS ZENBOOK 14 UX430UA - I5 8250U - 256GB SSD - 8GB RAM","Alger centre, 16","il y a 3 jours","MEZA LAP","52 000","DA"
"LENOVO THINKPAD L13 GEN 1 - vPRO I5 10310U - 256GB SSD - 8GB RAM - UHD 620","Alger centre, 16","il y a 3 jours","MEZA LAP","65 000","DA"
"MICROSOFT SURFACE PRO 7 - I5 1035G4 - 128GB SSD - 8GB RAM","Alger centre, 16","il y a 3 jours","MEZA LAP","75 000","DA"
"Batterie 12v 7ah","Mohammadia, 16","il y a 3 jours","MMC TECHNOLOGIE","",""
"Imprimante Samsung","El biar, 16","il y a 1 jour","","",""
"Alimentation RaidMax 550W Temchi Riglo","Bordj el bahri, 16","il y a 1 jour","","6 500","DA"
"LAPTOP HP ELITEBOOK 840 G8 I5-1135G7 16GB RAM 256GB SSD ECRAN 14"" FHD","Bab ezzouar, 16","il y a 3 jours","ELITE COMPUTER","82 000","DA"
"SERVEURS DELL HP CISCO","Draria, 16","il y a 3 jours","ETET Technologie","",""
"HP MINI ELITEDESK 800 G1","Bab ezzouar, 16","il y a 3 jours","ComTelNet","21 500","DA"
"BOITIER MARS GAMING MC-ULTRA","Tizi ouzou, 15","il y a 3 jours","Tizainformatique","24 900","DA"
"Kaspersky plus et premium 1/3/5 Postes","Bab ezzouar, 16","il y a 3 jours","ComTelNet","2 000","DA"
"DELL XPS 13 9370 i7-08EME 512-16GB","Bab ezzouar, 16","il y a 3 jours","Informatique Store","72 000","DA"
"Logiciel de gestion commerciale (Ventes et Points de Ventes)","Kouba, 16","il y a 3 jours","adicops","45 000","DA"
"DELL POWER EDGE 2950 CPU XEON 2X E5-5405 / RAM 4GB / PSU 2X 750WATTS / HDD 5X 30...","Cheraga, 16","il y a 3 jours","SARL CH INFORMATIQUE","300 000","DA"
"Traceur hp 500 / 500 plus / 510 / 800 / T520","Constantine, 25","il y a 3 jours","Narimane maintenance (soualah yacine)","10","DA"
"Disponible toute la gamme des onduleurs de 600 va à 80 Kva","Oued smar, 16","il y a 3 jours","Kahraba Center","1","DA"
"Disponible toute la gamme des onduleurs","Oued smar, 16","il y a 3 jours","Kahraba Center","1","DA"
"Disponible onduleur 2 kva online","Oued smar, 16","il y a 3 jours","Kahraba Center","1","DA"
"Logiciel de gestion des Points de Ventes","Kouba, 16","il y a 3 jours","adicops","27 000","DA"
"Apple MacBook Pro 2015 15"" 4980H i7 16G 256SSD 15.4 Retina","Bab ezzouar, 16","il y a 3 jours","ShiftTech Informatique","79 000","DA"
"RAM ADATA 4*xGB 2666","Remchi, 13","il y a 1 jour","","",""
"Delle","Mohammadia, 16","il y a 1 jour","","95 000","DA"
"Apple MacBook Pro 2023 M3 Pro 16"" 18G 512 SSD Cycle 30","Bab ezzouar, 16","il y a 3 jours","ShiftTech Informatique","425 000","DA"
"Apple MacBook Pro 13"" 2020 TouchBar i7 1068NG7 16G 1T SSD","Bab ezzouar, 16","il y a 3 jours","ShiftTech Informatique","147 000","DA"
"Apple MacBook Pro 2019 16"" i9 9880H 16G 1T SSD AMD 5500M 4G Full Bypass","Bab ezzouar, 16","il y a 3 jours","ShiftTech Informatique","143 000","DA"
"Apple MacBook Pro M2 2023 8G 256 SSD Gris Sideral  Cycle 65","Bab ezzouar, 16","il y a 3 jours","ShiftTech Informatique","",""
"HP EliteBook 1040 Folio G3 i5 6200U 8G 256 SSD 14"" Full HD","Bab ezzouar, 16","il y a 3 jours","ShiftTech Informatique","44 000","DA"